
CCompileXIB "/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib"
s374407114.718263
e374407115.151913
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib
o/* com.apple.ibtool.document.warnings */
o/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib:18: warning: Plain Style unsupported in a Navigation Item [9]
o/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib:19: warning: Plain Style unsupported in a Navigation Item [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xibd7f9b7caff50b641^922127cbff50b641^-40"/* com.apple.ibtool.document.warnings */2(21%IDEActivityLogMessage2@44"Plain Style unsupported in a Navigation Item-374407115#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@109"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign%20In/SignInViewcontroller.xib0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@44"Plain Style unsupported in a Navigation Item-374407115#18446744073709551615#0#-1#-3@109"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign%20In/SignInViewcontroller.xib0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@109"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign%20In/SignInViewcontroller.xib0000000000000000^957"CompileXIB "Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib"    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/SignInViewcontroller.nib "/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/Account/Sign In/SignInViewcontroller.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"B12983AC-E1A7-4CC2-90EA-EADA2D604EC7-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xib
s374407118.323596
e374407118.439185
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compiling /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xibe0f452ceff50b641^486f70ceff50b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xib0000000000000000^944"CompileXIB Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ContentViewforAc4.nib /MrPhuoc/Github/Ezine/Ezine/Assistants/FlipView/NewArticleItemView/ContentViewforAc4.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"7E1B9ACE-8AD4-4C1F-B9CC-053313D54752-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xib
s374407118.325270
e374407118.530996
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xibac1d59ceff50b641^b1318bceff50b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xib0000000000000000^974"CompileXIB Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/AccountDetailController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/AccountDetailController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"E7E1FAB7-7B1C-4A06-9254-7EE475927BD4-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xib
s374407118.951935
e374407119.108060
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xibc1c8f3ceff50b641^a9c21bcfff50b641^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xib0000000000000000^1111"CompileXIB Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ChangePasswordControllerViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"1218C456-0845-42FA-B4F0-315F2E076797-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xib
s374407119.108656
e374407119.354210
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xiba4521ccfff50b641^9dba5acfff50b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xib0000000000000000^1059"CompileXIB Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ConfirmEmailController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"8DB8F26F-161C-4D23-A6B4-D0FE80A2115A-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib
s374407118.628132
e374407118.764646
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib9fe6a0ceff50b641^4dc0c3ceff50b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib0000000000000000^1069"CompileXIB Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/ForgetPasswordController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ForgetPassword/ForgetPasswordController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"5AFDE6B7-FD0E-4A10-B46E-5BF897644ECD-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib
s374407118.618123
e374407118.866010
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib
o/* com.apple.ibtool.document.warnings */
o/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib:30: warning: Plain Style unsupported in a Navigation Item [9]
o/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib:28: warning: Plain Style unsupported in a Navigation Item [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib8a5a9eceff50b641^912adeceff50b641^-40"/* com.apple.ibtool.document.warnings */2(21%IDEActivityLogMessage2@44"Plain Style unsupported in a Navigation Item-374407118#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@154"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@44"Plain Style unsupported in a Navigation Item-374407118#18446744073709551615#0#-1#-3@154"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib0000000000000000^27#18446744073709551615#27#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@154"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib0000000000000000^1057"CompileXIB Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/SettingAccountDetailController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/SettingAccountDetailController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"B63F1BD0-FFDA-4418-9C18-0B9F23E82AD9-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib
s374407117.782319
e374407117.954986
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib9e96cfcdff50b641^3f8cf4cdff50b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib0000000000000000^955"CompileXIB Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/SearchSiteViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/SearchSite/SearchSiteViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"3D91EB5F-D0D4-4079-95D2-FAD26D3A87F0-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib
s374407115.975920
e374407116.208494
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib
o/* com.apple.ibtool.document.warnings */
o/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib:13: warning: Plain Style unsupported in a Navigation Item [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib85eff9cbff50b641^986b35ccff50b641^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@44"Plain Style unsupported in a Navigation Item-374407116#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@116"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@116"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib0000000000000000^978"CompileXIB Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FBFriendsListViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookFriendsList/FBFriendsListViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"123B6484-E8E8-4EC6-92B7-3A9F1D920631-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib
s374407117.725794
e374407117.837013
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib59f9b9cdff50b641^29aed6cdff50b641^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib0000000000000000^1051"CompileXIB Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FBlikeAndCommentViewcontroller.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/../FacebookWall/FacebookLikeAndComment/FBlikeAndCommentViewcontroller.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"2670A80E-D7BA-40B9-B3BB-CF5CEDC0C751-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xib
s374407115.976507
e374407116.209775
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xibf12bfacbff50b641^83c135ccff50b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xib0000000000000000^982"CompileXIB Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FacebookListAccountViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookList/FacebookListAccountViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"DED421E8-B684-4CFC-AC7A-B83A4F6A0FB0-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib
s374407122.413707
e374407122.875726
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib87fe69d2ff50b641^5683e0d2ff50b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib0000000000000000^973"CompileXIB Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FacebookListViewController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookMainLayOut/FacebookListViewController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"24E33E82-7E3F-4869-A44D-E87CBF63720D-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib
s374407117.174618
e374407117.311609
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compiling /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib43c92ccdff50b641^efc54fcdff50b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib0000000000000000^992"CompileXIB Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib    cd /MrPhuoc/Github/Ezine    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/Ezine.app/FBPostCommentController.nib /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FaceBookPostComment/FBPostCommentController.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk36"3E6C39C0-6AC5-4065-A451-76A401FC9DDD-

CCompileXIB /MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xib
s374407115.265156
e374407115.403393
r1
xCompileXIB
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Facebook/FacebookWall/FacebookDetailViewController.xib
